id,structure_id,name,value,source,created_at,updated_at
10550193,346622,rotatable_bond_count,0,jchem,"2015-07-21 19:35:34","2015-07-21 19:35:34"
10550202,346622,rule_of_five,1,jchem,"2015-07-21 19:35:35","2015-07-21 19:35:35"
10550186,346622,solubility,"4.38e-03 g/l",alogps,"2015-07-21 19:35:34","2015-07-21 19:35:34"
10550198,346622,traditional_iupac,"1,2,3,4-tetrachlorobenzene",jchem,"2015-07-21 19:35:34","2015-07-21 19:35:34"
10550205,346622,veber_rule,1,jchem,"2015-07-21 19:35:35","2015-07-21 19:35:35"
10731473,351102,acceptor_count,0,jchem,"2016-05-19 01:33:21","2016-05-19 01:33:21"
10731476,351102,atom_count,11,jchem,"2016-05-19 01:33:22","2016-05-19 01:33:22"
10731481,351102,average_polarizability,10.296966104225291,jchem,"2016-05-19 01:33:22","2016-05-19 01:33:22"
10731492,351102,bioavailability,1,jchem,"2016-05-19 01:33:23","2016-05-19 01:33:23"
10731475,351102,donor_count,0,jchem,"2016-05-19 01:33:21","2016-05-19 01:33:21"
10731485,351102,formal_charge,0,jchem,"2016-05-19 01:33:22","2016-05-19 01:33:22"
10731494,351102,ghose_filter,0,jchem,"2016-05-19 01:33:23","2016-05-19 01:33:23"
10731483,351102,iupac,"1,2-dichloropropane",jchem,"2016-05-19 01:33:22","2016-05-19 01:33:22"
10731470,351102,logp,2.13,alogps,"2016-05-19 01:33:21","2016-05-19 01:33:21"
10731472,351102,logp,1.9170796559999999,jchem,"2016-05-19 01:33:21","2016-05-19 01:33:21"
10731471,351102,logs,-1.73,alogps,"2016-05-19 01:33:21","2016-05-19 01:33:21"
10731497,351102,mddr_like_rule,0,jchem,"2016-05-19 01:33:23","2016-05-19 01:33:23"
10731487,351102,number_of_rings,0,jchem,"2016-05-19 01:33:23","2016-05-19 01:33:23"
10731489,351102,physiological_charge,0,jchem,"2016-05-19 01:33:23","2016-05-19 01:33:23"
10731478,351102,polar_surface_area,0.0,jchem,"2016-05-19 01:33:22","2016-05-19 01:33:22"
10731480,351102,refractivity,25.0744,jchem,"2016-05-19 01:33:22","2016-05-19 01:33:22"
10731477,351102,rotatable_bond_count,1,jchem,"2016-05-19 01:33:22","2016-05-19 01:33:22"
10731490,351102,rule_of_five,1,jchem,"2016-05-19 01:33:23","2016-05-19 01:33:23"
10731469,351102,solubility,"2.11e+00 g/l",alogps,"2016-05-19 01:33:20","2016-05-19 01:33:20"
10731484,351102,traditional_iupac,"1,2-dichloropropane",jchem,"2016-05-19 01:33:22","2016-05-19 01:33:22"
10731495,351102,veber_rule,1,jchem,"2016-05-19 01:33:23","2016-05-19 01:33:23"
10734400,351235,acceptor_count,0,jchem,"2016-05-19 01:39:30","2016-05-19 01:39:30"
10734403,351235,atom_count,12,jchem,"2016-05-19 01:39:30","2016-05-19 01:39:30"
10734411,351235,average_polarizability,9.422027197172488,jchem,"2016-05-19 01:39:30","2016-05-19 01:39:30"
10734425,351235,bioavailability,1,jchem,"2016-05-19 01:39:31","2016-05-19 01:39:31"
10734401,351235,donor_count,0,jchem,"2016-05-19 01:39:30","2016-05-19 01:39:30"
10734416,351235,formal_charge,0,jchem,"2016-05-19 01:39:31","2016-05-19 01:39:31"
10734428,351235,ghose_filter,0,jchem,"2016-05-19 01:39:31","2016-05-19 01:39:31"
10734414,351235,iupac,3-chloro-2-methylprop-1-ene,jchem,"2016-05-19 01:39:30","2016-05-19 01:39:30"
10734389,351235,logp,2.17,alogps,"2016-05-19 01:39:29","2016-05-19 01:39:29"
10734399,351235,logp,1.8106258823333334,jchem,"2016-05-19 01:39:29","2016-05-19 01:39:29"
10734391,351235,logs,-1.20,alogps,"2016-05-19 01:39:29","2016-05-19 01:39:29"
10734432,351235,mddr_like_rule,0,jchem,"2016-05-19 01:39:31","2016-05-19 01:39:31"
10734418,351235,number_of_rings,0,jchem,"2016-05-19 01:39:31","2016-05-19 01:39:31"
10734420,351235,physiological_charge,0,jchem,"2016-05-19 01:39:31","2016-05-19 01:39:31"
10734407,351235,polar_surface_area,0.0,jchem,"2016-05-19 01:39:30","2016-05-19 01:39:30"
10734409,351235,refractivity,24.757,jchem,"2016-05-19 01:39:30","2016-05-19 01:39:30"
10734405,351235,rotatable_bond_count,1,jchem,"2016-05-19 01:39:30","2016-05-19 01:39:30"
10734423,351235,rule_of_five,1,jchem,"2016-05-19 01:39:31","2016-05-19 01:39:31"
10734387,351235,solubility,"5.73e+00 g/l",alogps,"2016-05-19 01:39:29","2016-05-19 01:39:29"
10734415,351235,traditional_iupac,3-chloro-2-methylpropene,jchem,"2016-05-19 01:39:30","2016-05-19 01:39:30"
10734430,351235,veber_rule,1,jchem,"2016-05-19 01:39:31","2016-05-19 01:39:31"
10751642,352015,acceptor_count,0,jchem,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751644,352015,atom_count,14,jchem,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751648,352015,average_polarizability,12.549191113821038,jchem,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751655,352015,bioavailability,1,jchem,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751643,352015,donor_count,0,jchem,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751651,352015,formal_charge,0,jchem,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751656,352015,ghose_filter,0,jchem,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751649,352015,iupac,"1,4-dichlorobutane",jchem,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751639,352015,logp,2.51,alogps,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751641,352015,logp,2.0778270413333333,jchem,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751640,352015,logs,-2.39,alogps,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751658,352015,mddr_like_rule,0,jchem,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751652,352015,number_of_rings,0,jchem,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751653,352015,physiological_charge,0,jchem,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751646,352015,polar_surface_area,0.0,jchem,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751647,352015,refractivity,30.1656,jchem,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751645,352015,rotatable_bond_count,3,jchem,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751654,352015,rule_of_five,1,jchem,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751638,352015,solubility,"5.17e-01 g/l",alogps,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751650,352015,traditional_iupac,"1,4-dichlorobutane",jchem,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10751657,352015,veber_rule,1,jchem,"2016-05-19 03:04:03","2016-05-19 03:04:03"
10809074,354595,acceptor_count,0,jchem,"2016-05-22 04:44:38","2016-05-22 04:44:38"
10809076,354595,atom_count,14,jchem,"2016-05-22 04:44:38","2016-05-22 04:44:38"
10809080,354595,average_polarizability,14.846965180344258,jchem,"2016-05-22 04:44:38","2016-05-22 04:44:38"
10809087,354595,bioavailability,1,jchem,"2016-05-22 04:44:39","2016-05-22 04:44:39"
10809075,354595,donor_count,0,jchem,"2016-05-22 04:44:38","2016-05-22 04:44:38"
10809083,354595,formal_charge,0,jchem,"2016-05-22 04:44:38","2016-05-22 04:44:38"
10809088,354595,ghose_filter,0,jchem,"2016-05-22 04:44:39","2016-05-22 04:44:39"
10809081,354595,iupac,"1,4-dibromobutane",jchem,"2016-05-22 04:44:38","2016-05-22 04:44:38"
10809071,354595,logp,2.98,alogps,"2016-05-22 04:44:38","2016-05-22 04:44:38"
10809073,354595,logp,2.4488175666666665,jchem,"2016-05-22 04:44:38","2016-05-22 04:44:38"
10809072,354595,logs,-2.99,alogps,"2016-05-22 04:44:38","2016-05-22 04:44:38"
10809090,354595,mddr_like_rule,0,jchem,"2016-05-22 04:44:39","2016-05-22 04:44:39"
10809084,354595,number_of_rings,0,jchem,"2016-05-22 04:44:38","2016-05-22 04:44:38"
10809085,354595,physiological_charge,0,jchem,"2016-05-22 04:44:38","2016-05-22 04:44:38"
10809078,354595,polar_surface_area,0.0,jchem,"2016-05-22 04:44:38","2016-05-22 04:44:38"
10809079,354595,refractivity,36.1326,jchem,"2016-05-22 04:44:38","2016-05-22 04:44:38"
10809077,354595,rotatable_bond_count,3,jchem,"2016-05-22 04:44:38","2016-05-22 04:44:38"
10809086,354595,rule_of_five,1,jchem,"2016-05-22 04:44:38","2016-05-22 04:44:38"
10809070,354595,solubility,"2.20e-01 g/l",alogps,"2016-05-22 04:44:38","2016-05-22 04:44:38"
10809082,354595,traditional_iupac,"1,4-dibromobutane",jchem,"2016-05-22 04:44:38","2016-05-22 04:44:38"
10809089,354595,veber_rule,1,jchem,"2016-05-22 04:44:39","2016-05-22 04:44:39"
10855266,356640,acceptor_count,0,jchem,"2016-05-22 07:08:20","2016-05-22 07:08:20"
10855268,356640,atom_count,17,jchem,"2016-05-22 07:08:20","2016-05-22 07:08:20"
10855272,356640,average_polarizability,16.919776235609838,jchem,"2016-05-22 07:08:20","2016-05-22 07:08:20"
10855279,356640,bioavailability,1,jchem,"2016-05-22 07:08:20","2016-05-22 07:08:20"
10855267,356640,donor_count,0,jchem,"2016-05-22 07:08:20","2016-05-22 07:08:20"
10855275,356640,formal_charge,0,jchem,"2016-05-22 07:08:20","2016-05-22 07:08:20"
10855280,356640,ghose_filter,0,jchem,"2016-05-22 07:08:20","2016-05-22 07:08:20"
10855273,356640,iupac,"1,5-dibromopentane",jchem,"2016-05-22 07:08:20","2016-05-22 07:08:20"
10855263,356640,logp,3.51,alogps,"2016-05-22 07:08:19","2016-05-22 07:08:19"
10855265,356640,logp,2.893386231666666,jchem,"2016-05-22 07:08:20","2016-05-22 07:08:20"
10855264,356640,logs,-3.81,alogps,"2016-05-22 07:08:19","2016-05-22 07:08:19"
10855282,356640,mddr_like_rule,0,jchem,"2016-05-22 07:08:20","2016-05-22 07:08:20"
10855276,356640,number_of_rings,0,jchem,"2016-05-22 07:08:20","2016-05-22 07:08:20"
10855277,356640,physiological_charge,0,jchem,"2016-05-22 07:08:20","2016-05-22 07:08:20"
10855270,356640,polar_surface_area,0.0,jchem,"2016-05-22 07:08:20","2016-05-22 07:08:20"
10855271,356640,refractivity,40.7336,jchem,"2016-05-22 07:08:20","2016-05-22 07:08:20"
10855269,356640,rotatable_bond_count,4,jchem,"2016-05-22 07:08:20","2016-05-22 07:08:20"
10855278,356640,rule_of_five,1,jchem,"2016-05-22 07:08:20","2016-05-22 07:08:20"
10855262,356640,solubility,"3.55e-02 g/l",alogps,"2016-05-22 07:08:19","2016-05-22 07:08:19"
10855274,356640,traditional_iupac,"pentane, 1,5-dibromo-",jchem,"2016-05-22 07:08:20","2016-05-22 07:08:20"
10855281,356640,veber_rule,1,jchem,"2016-05-22 07:08:20","2016-05-22 07:08:20"
10856979,356718,acceptor_count,0,jchem,"2016-05-22 07:14:04","2016-05-22 07:14:04"
10856983,356718,atom_count,14,jchem,"2016-05-22 07:14:04","2016-05-22 07:14:04"
10856997,356718,average_polarizability,11.28809504279782,jchem,"2016-05-22 07:14:05","2016-05-22 07:14:05"
10857016,356718,bioavailability,1,jchem,"2016-05-22 07:14:06","2016-05-22 07:14:06"
10856981,356718,donor_count,0,jchem,"2016-05-22 07:14:04","2016-05-22 07:14:04"
10857005,356718,formal_charge,0,jchem,"2016-05-22 07:14:05","2016-05-22 07:14:05"
10857018,356718,ghose_filter,0,jchem,"2016-05-22 07:14:06","2016-05-22 07:14:06"
10856999,356718,iupac,1-bromo-2-methylpropane,jchem,"2016-05-22 07:14:05","2016-05-22 07:14:05"
10856968,356718,logp,2.57,alogps,"2016-05-22 07:14:03","2016-05-22 07:14:03"
10856976,356718,logp,2.2658132260000006,jchem,"2016-05-22 07:14:04","2016-05-22 07:14:04"
10856970,356718,logs,-2.18,alogps,"2016-05-22 07:14:03","2016-05-22 07:14:03"
10857023,356718,mddr_like_rule,0,jchem,"2016-05-22 07:14:06","2016-05-22 07:14:06"
10857008,356718,number_of_rings,0,jchem,"2016-05-22 07:14:06","2016-05-22 07:14:06"
10857011,356718,physiological_charge,0,jchem,"2016-05-22 07:14:06","2016-05-22 07:14:06"
10856990,356718,polar_surface_area,0.0,jchem,"2016-05-22 07:14:05","2016-05-22 07:14:05"
10856993,356718,refractivity,28.04,jchem,"2016-05-22 07:14:05","2016-05-22 07:14:05"
10856987,356718,rotatable_bond_count,1,jchem,"2016-05-22 07:14:04","2016-05-22 07:14:04"
10857013,356718,rule_of_five,1,jchem,"2016-05-22 07:14:06","2016-05-22 07:14:06"
10856967,356718,solubility,"9.11e-01 g/l",alogps,"2016-05-22 07:14:03","2016-05-22 07:14:03"
10857002,356718,traditional_iupac,"isobutyl bromide",jchem,"2016-05-22 07:14:05","2016-05-22 07:14:05"
10857020,356718,veber_rule,1,jchem,"2016-05-22 07:14:06","2016-05-22 07:14:06"
